PHOTON_NODE_DATA(loopKernel, 527, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1810, NodeSlice, "[7:7]", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 528, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1832, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x006; 6.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1677, NodeLtInlined, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 521, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1811, NodeSlice, "[6:6]", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 522, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1831, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x005; 5.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1679, NodeLtInlined, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 515, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1812, NodeSlice, "[5:5]", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 516, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1830, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x004; 4.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1681, NodeLtInlined, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 509, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1813, NodeSlice, "[4:4]", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 510, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1829, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x003; 3.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1683, NodeLtInlined, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 503, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1814, NodeSlice, "[3:3]", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 504, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1828, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x002; 2.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1685, NodeLtInlined, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 497, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1815, NodeSlice, "[2:2]", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 498, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1827, NodeConstantRawBits, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}\n0x001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1687, NodeLtInlined, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:920)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 491, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1816, NodeSlice, "[1:1]", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 492, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1218)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:57)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
